"","x","y","order","group","region"
"1",-102.126106,21.7396010000001,1,"1.1",1
"2",-102.346366,21.6217490000001,2,"1.1",1
"3",-102.84214,21.736861,3,"1.1",1
"4",-102.651757,22.215919,4,"1.1",1
"5",-102.312576,22.4184999999999,5,"1.1",1
"6",-102.05001,22.2259700000001,6,"1.1",1
"7",-101.896157,21.890231,7,"1.1",1
"8",-102.126106,21.7396010000001,8,"1.1",1
"9",-115.215554,28.3772230000001,1,"2.1",2
"10",-115.184724,28.0322240000002,2,"2.1",2
"11",-115.359725,28.080833,3,"2.1",2
"12",-115.215554,28.3772230000001,4,"2.1",2
"13",-118.262496,29.1911120000001,1,"2.2",2
"14",-118.24829,28.8911140000001,2,"2.2",2
"15",-118.365837,29.080279,3,"2.2",2
"16",-118.262496,29.1911120000001,4,"2.2",2
"17",-113.556655,29.5514200000001,1,"2.3",2
"18",-113.167228,29.2784780000001,2,"2.3",2
"19",-113.116386,28.9863880000001,3,"2.3",2
"20",-113.497489,29.2842440000001,4,"2.3",2
"21",-113.556655,29.5514200000001,5,"2.3",2
"22",-114.782516,32.622601,1,"2.4",2
"23",-115.039429,32.2849130000001,2,"2.4",2
"24",-115.030212,31.9572760000001,3,"2.4",2
"25",-114.798736,31.8203000000001,4,"2.4",2
"26",-114.890832,31.154721,5,"2.4",2
"27",-114.710281,30.9094450000001,6,"2.4",2
"28",-114.667465,30.1916660000001,7,"2.4",2
"29",-114.388565,29.779464,8,"2.4",2
"30",-113.637512,29.2836720000001,9,"2.4",2
"31",-113.525169,28.8927410000001,10,"2.4",2
"32",-113.385743,28.9397090000001,11,"2.4",2
"33",-113.103333,28.5052790000001,12,"2.4",2
"34",-112.845848,28.4402340000001,13,"2.4",2
"35",-112.768058,27.879168,14,"2.4",2
"36",-114.094695,27.952873,15,"2.4",2
"37",-114.069251,28.5145390000001,16,"2.4",2
"38",-114.966157,29.3739230000001,17,"2.4",2
"39",-115.695275,29.7508330000001,18,"2.4",2
"40",-116.058296,30.796416,19,"2.4",2
"41",-116.337677,30.9688740000001,20,"2.4",2
"42",-116.361663,31.24361,21,"2.4",2
"43",-116.691666,31.5536110000001,22,"2.4",2
"44",-116.616921,31.8514100000001,23,"2.4",2
"45",-117.114106,32.449966,24,"2.4",2
"46",-114.782516,32.622601,25,"2.4",2
"47",-110.987641,18.8673610000001,1,"3.1",3
"48",-110.920135,18.731527,2,"3.1",3
"49",-111.056252,18.7795820000001,3,"3.1",3
"50",-110.987641,18.8673610000001,4,"3.1",3
"51",-112.130691,25.2718050000001,1,"3.2",3
"52",-112.21875,24.845971,2,"3.2",3
"53",-112.055421,24.5384730000001,3,"3.2",3
"54",-112.306527,24.7995840000001,4,"3.2",3
"55",-112.130691,25.2718050000001,5,"3.2",3
"56",-114.149169,27.9527070000001,1,"3.3",3
"57",-112.828307,27.949279,2,"3.3",3
"58",-112.359986,27.5531010000001,3,"3.3",3
"59",-112.213333,27.2050000000001,4,"3.3",3
"60",-111.952926,27.0965429999999,5,"3.3",3
"61",-111.779693,26.565709,6,"3.3",3
"62",-111.676911,26.5876210000001,7,"3.3",3
"63",-111.816909,26.896658,8,"3.3",3
"64",-111.441766,26.5176880000001,9,"3.3",3
"65",-111.30597,25.7734720000001,10,"3.3",3
"66",-110.656815,24.8073310000001,11,"3.3",3
"67",-110.680694,24.3562510000002,12,"3.3",3
"68",-110.326247,24.1762500000001,13,"3.3",3
"69",-110.414306,24.107917,14,"3.3",3
"70",-110.282082,24.3543050000001,15,"3.3",3
"71",-109.984862,24.04375,16,"3.3",3
"72",-109.826248,24.0606930000001,17,"3.3",3
"73",-109.697639,23.6637490000001,18,"3.3",3
"74",-109.42347,23.4465270000001,19,"3.3",3
"75",-109.534302,23.1101380000001,20,"3.3",3
"76",-109.991531,22.884581,21,"3.3",3
"77",-110.324859,23.557084,22,"3.3",3
"78",-111.656807,24.569583,23,"3.3",3
"79",-111.819031,24.5095820000001,24,"3.3",3
"80",-111.926804,24.7493060000001,25,"3.3",3
"81",-112.120697,24.7826390000001,26,"3.3",3
"82",-112.101525,25.0073620000001,27,"3.3",3
"83",-112.176803,24.8173610000001,28,"3.3",3
"84",-112.024582,25.4745820000001,29,"3.3",3
"85",-112.231666,26.081944,30,"3.3",3
"86",-113.067528,26.604559,31,"3.3",3
"87",-113.244384,26.786683,32,"3.3",3
"88",-113.163696,26.992676,33,"3.3",3
"89",-113.265503,26.7520760000001,34,"3.3",3
"90",-113.609374,26.7144770000001,35,"3.3",3
"91",-113.849998,26.9688879999999,36,"3.3",3
"92",-114.434325,27.1760870000001,37,"3.3",3
"93",-114.513671,27.416686,38,"3.3",3
"94",-115.007501,27.7169440000001,39,"3.3",3
"95",-115.055786,27.8623050000001,40,"3.3",3
"96",-114.501617,27.7727169999999,41,"3.3",3
"97",-114.318374,27.878655,42,"3.3",3
"98",-114.101113,27.603612,43,"3.3",3
"99",-113.929588,27.752423,44,"3.3",3
"100",-113.865319,27.5461610000002,45,"3.3",3
"101",-113.96083,27.866945,46,"3.3",3
"102",-113.974487,27.7424930000001,47,"3.3",3
"103",-114.183892,27.7500000000001,48,"3.3",3
"104",-114.149169,27.9527070000001,49,"3.3",3
"105",-90.389305,20.811135,1,"4.1",4
"106",-90.3903579999999,20.52646,2,"4.1",4
"107",-90.0103079999999,20.4674209999999,3,"4.1",4
"108",-89.0204629999999,19.2613920000001,4,"4.1",4
"109",-89.1468889999999,17.8145870000001,5,"4.1",4
"110",-90.9820329999999,17.8151110000001,6,"4.1",4
"111",-91.4839009999999,18.072829,7,"4.1",4
"112",-91.712799,17.890831,8,"4.1",4
"113",-92.425713,18.514651,9,"4.1",4
"114",-92.465698,18.6512510000001,10,"4.1",4
"115",-91.986526,18.7004170000001,11,"4.1",4
"116",-91.8554159999999,18.6101380000001,12,"4.1",4
"117",-92.0418079999999,18.5218050000001,13,"4.1",4
"118",-91.5568079999999,18.440971,14,"4.1",4
"119",-91.309028,18.5579160000001,15,"4.1",4
"120",-91.222359,18.7518060000002,16,"4.1",4
